class,term
antiviral-HIV,nelfinavir
antiviral-HIV,Viracept
antiviral-HIV,saquinavir
antiviral-HIV,Invirase
bisphosphonate,alendronate
bisphosphonate,Fosamax
bisphosphonate,risedronate
bisphosphonate,Actonel
bisphosphonate,Atelvia
bisphosphonate,ibandronate
bisphosphonate,Boniva
bisphosphonate,zoledronic acid
bisphosphonate,Reclast
bisphosphonate,Zometa
bisphosphonate,pamidronate
bisphosphonate,Aredia
steroid,prednisone
steroid,Deltasone
steroid,prednisolone
steroid,Orapred
steroid,Prelone
steroid,methylprednisolone
steroid,Medrol
steroid,Solu-Medrol
steroid,dexamethasone
steroid,Decadron
steroid,DexPak
steroid,hydrocortisone
steroid,Cortef
steroid,Solu-Cortef
steroid,betamethasone
steroid,Celestone
steroid,triamcinolone
steroid,Kenalog
steroid,Aristospan
PPI,omeprazole
PPI,Prilosec
PPI,Prilosec OTC
PPI,esomeprazole
PPI,Nexium
PPI,Nexium 24HR
PPI,lansoprazole
PPI,Prevacid
PPI,Prevacid 24HR
PPI,Prevacid SoluTab
PPI,dexlansoprazole
PPI,Dexilant
PPI,pantoprazole
PPI,Protonix
PPI,rabeprazole
PPI,AcipHex
PPI,esomeprazole/naproxen
PPI,Vimovo
H2RA,ranitidine
H2RA,Zantac
H2RA,Zantac 360
H2RA,famotidine
H2RA,Pepcid
H2RA,Pepcid AC
H2RA,cimetidine
H2RA,Tagamet
H2RA,nizatidine
H2RA,Axid
NSAID,ibuprofen
NSAID,Advil
NSAID,Motrin
NSAID,naproxen
NSAID,Aleve
NSAID,Naprosyn
NSAID,Anaprox
NSAID,celecoxib
NSAID,Celebrex
NSAID,diclofenac
NSAID,Voltaren
NSAID,Cataflam
NSAID,Zorvolex
NSAID,indomethacin
NSAID,Indocin
NSAID,Tivorbex
NSAID,meloxicam
NSAID,Mobic
NSAID,Vivlodex
NSAID,piroxicam
NSAID,Feldene
NSAID,ketorolac
NSAID,Toradol
NSAID,Acular
NSAID,etodolac
NSAID,Lodine
NSAID,nabumetone
NSAID,Relafen
NSAID,sulindac
NSAID,Clinoril
NSAID,oxaprozin
NSAID,Daypro
NSAID,mefenamic acid
NSAID,Ponstel
NSAID,flurbiprofen
NSAID,Ansaid
NSAID,fenoprofen
NSAID,Nalfon
NSAID,tolmetin
NSAID,Tolectin
